Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
CHEBI:100241, 0.0
CHEBI:100246, 0.0
CHEBI:10057, 0.0
CHEBI:102130, 0.0
CHEBI:102484, 0.0
CHEBI:115156, 0.0
CHEBI:116278, 0.0
CHEBI:124991, 0.0
CHEBI:125610, 0.0
CHEBI:12931, 0.0
CHEBI:12936, 0.0
CHEBI:132106, 0.0
CHEBI:132111, 0.0
CHEBI:132112, 0.0
CHEBI:132943, 0.0
CHEBI:132950, 0.0
CHEBI:133748, 0.0
CHEBI:13389, 0.0
CHEBI:134606, 0.0
CHEBI:135854, 0.0
CHEBI:135874, 0.0
CHEBI:13705, 0.0
CHEBI:140148, 0.0
CHEBI:141991, 0.0
CHEBI:143136, 0.0
CHEBI:14314, 0.0
CHEBI:14321, 0.0
CHEBI:14336, 0.0
CHEBI:145778, 0.0
CHEBI:15075, 0.0
CHEBI:15138, 0.0
CHEBI:15226, 0.0
CHEBI:15318, 0.0
CHEBI:15347, 0.0
CHEBI:15353, 0.0
CHEBI:15354, 0.0
CHEBI:15356, 0.0
CHEBI:15361, 0.0
CHEBI:15369, 0.0
CHEBI:15379, 0.0
CHEBI:15428, 0.0
CHEBI:15443, 0.0
CHEBI:15570, 0.0
CHEBI:15588, 0.0
CHEBI:15589, 0.0
CHEBI:15603, 0.0
CHEBI:15611, 0.0
CHEBI:156421, 0.0
CHEBI:156450, 0.0
CHEBI:156452, 0.0
CHEBI:156550, 0.0
CHEBI:15676, 0.0
CHEBI:15688, 0.0
CHEBI:15708, 0.0
CHEBI:157175, 0.0
CHEBI:15724, 0.0
CHEBI:15729, 0.0
CHEBI:15738, 0.0
CHEBI:15740, 0.0
CHEBI:15746, 0.0
CHEBI:15748, 0.0
CHEBI:157683, 0.0
CHEBI:15782, 0.0
CHEBI:15792, 0.0
CHEBI:15824, 0.0
CHEBI:15862, 0.0
CHEBI:15882, 0.0
CHEBI:15887, 0.0
CHEBI:15891, 0.0
CHEBI:15895, 0.0
CHEBI:15903, 0.0
CHEBI:15956, 0.0
CHEBI:15963, 0.0
CHEBI:15971, 0.0
CHEBI:15978, 0.0
CHEBI:15987, 0.0
CHEBI:16000, 0.0
CHEBI:16004, 0.0
CHEBI:16016, 0.0
CHEBI:16024, 0.0
CHEBI:160246, 0.0
CHEBI:16027, 0.0
CHEBI:16040, 0.0
CHEBI:16087, 0.0
CHEBI:16094, 0.0
CHEBI:16133, 0.0
CHEBI:16134, 0.0
CHEBI:16136, 0.0
CHEBI:16148, 0.0
CHEBI:16150, 0.0
CHEBI:161680, 0.0
CHEBI:16176, 0.0
CHEBI:16183, 0.0
